"URL","IS SENIOR","PRICE","SCHOOL SCORE","SCHOOL DISTANCE","SCHOOL NAME","DRIVE DISTANCE(KM)","DRIVE DURATION(MIN)","DAYS ON MARKET","PROPERTY TYPE","LOCATION","ZIP","BEDS","BATHS","SQUARE FEET","YEAR BUILT","HOA/MONTH","FAVORITE","NEXT OPEN HOUSE START TIME","NEXT OPEN HOUSE END TIME"
"http://www.redfin.com/CA/San-Jose/3140-Dow-Dr-95136/home/1755018","N","699950","5","0.5","Canoas Elementary School","18.8","16","1","Single Family Residential","SAN JOSE","95136","3","2.0","1441","1971","","N","August-26-2017 01:30 PM","August-26-2017 04:30 PM"
"http://www.redfin.com/CA/Mountain-View/1031-Crestview-Dr-94040/unit-218/home/1281246","N","648000","10","0.9","Frank L. Huff Elementary School","12.9","15","1","Condo/Co-op","MOUNTAIN VIEW","94040","1","1.0","855","1969","425","Y","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Santa-Clara/1400-Bowe-Ave-95051/unit-612/home/735849","N","699000","6","0.6","Juan Cabrillo Middle School","3.2","7","1","Condo/Co-op","SANTA CLARA","95051","2","2.0","1062","1984","554","N","August-26-2017 01:30 PM","August-26-2017 04:30 PM"
"http://www.redfin.com/CA/Gilroy/1045-Sprig-Way-95020/home/41397046","N","755000","8","0.5","Luigi Aprea Elementary School","59.1","39","1","Single Family Residential","GILROY","95020","3","2.0","1776","2012","","N","August-26-2017 01:00 PM","August-26-2017 05:00 PM"
"http://www.redfin.com/CA/San-Jose/2128-Rio-Barranca-Ct-95116/home/957804","N","485000","4","0.8","San Antonio Elementary School","13.3","15","1","Townhouse","SAN JOSE","95116","3","1.5","1180","1971","235","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Morgan-Hill/16973-Cory-Dr-95037/home/17291635","N","849000","5","0.5","Barrett Elementary School","45.8","31","1","Single Family Residential","MORGAN HILL","95037","4","2.5","2305","2007","100","N","August-26-2017 02:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Gilroy/6111-Starling-Dr-95020/home/1333348","N","675000","7","0.3","Las Animas Elementary School","65.2","42","2","Single Family Residential","GILROY","95020","4","2.5","1845","1996","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/4143-Briarglen-Dr-95118/home/857995","N","899000","9","0.9","Reed Elementary School","19.9","19","2","Single Family Residential","SAN JOSE","95118","4","2.0","1553","1975","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Santa-Clara/958-Kiely-Blvd-95051/unit-D/home/1450038","N","539000","6","1.2","Juan Cabrillo Middle School","4.4","9","2","Condo/Co-op","SANTA CLARA","95051","2","2.0","956","1971","480","N","August-27-2017 01:00 PM","August-27-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/471-Northlake-Dr-95117/unit-16/home/750569","N","688000","5","0.8","Lynhaven Elementary School","6.4","12","2","Condo/Co-op","SAN JOSE","95117","2","2.0","1191","1985","395","N","August-26-2017 02:00 PM","August-26-2017 05:00 PM"
"http://www.redfin.com/CA/San-Jose/2988-Grassina-St-95136/unit-109/home/2124349","N","635000","8","2.1","Shirakawa (george, Senior.) Elementary School","19.5","17","2","Condo/Co-op","SAN JOSE","95136","2","2.0","1048","2006","383","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/88-Bush-St-95126/unit-1152/home/17288649","N","650000","5","1.1","Merritt Trace Elementary School","11.8","14","2","Condo/Co-op","SAN JOSE","95126","1","1.0","859","2008","410","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/6328-Mountford-Dr-95123/home/990015","N","869000","8","0.2","Taylor (bertha) Elementary School","27.8","24","2","Single Family Residential","SAN JOSE","95123","3","2.0","1502","1969","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Gilroy/7731-Princevalle-St-95020/home/1023205","N","899500","5","0.3","El Roble Elementary School","61.0","41","2","Single Family Residential","GILROY","95020","4","3.0","2816","1948","","N","",""
"http://www.redfin.com/CA/Palo-Alto/4250-El-Camino-Real-94306/unit-A104/home/143409679","N","839000","10","0.5","Juana Briones Elementary School","17.5","21","2","Condo/Co-op","PALO ALTO","94306","1","1.0","885","1983","626","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/2599-Yerba-Bank-Ct-95121/home/630857","N","589000","7","0.3","Laurelwood Elementary School","23.6","21","2","Condo/Co-op","SAN JOSE","95121","2","2.0","843","1988","275","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/1276-Prevost-St-95125/home/1014933","N","899000","8","0.8","Willow Glen Elementary School","14.6","13","2","Single Family Residential","SAN JOSE","95125","2","1.0","1222","1949","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/1317-Lyonsville-Ln-95118/home/1317589","N","615000","10","1.2","Los Alamitos Elementary School","23.6","21","2","Townhouse","SAN JOSE","95118","2","2.0","974","1973","387","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Santa-Clara/2429-Loma-Vista-Ln-95051/home/942445","N","849000","8","0.3","Bracher Elementary School","1.6","5","2","Townhouse","SANTA CLARA","95051","4","2.5","1506","1971","265","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/252-Sunnyslope-Ave-95127/home/1066705","N","545000","4","0.2","Horace Cureton Elementary School","19.0","20","2","Single Family Residential","SAN JOSE","95127","3","1.0","1392","1959","","N","August-26-2017 01:30 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/896-Foxworthy-Ave-95125/home/1235346","N","800000","5","0.5","Canoas Elementary School","19.7","18","2","Single Family Residential","SAN JOSE","95125","3","2.5","1589","2003","92","N","August-25-2017 04:00 PM","August-25-2017 07:00 PM"
"http://www.redfin.com/CA/San-Jose/126-N-12th-St-95112/home/1157621","N","499000","3","0.4","Horace Mann Elementary School","11.6","15","2","Single Family Residential","SAN JOSE","95112","1","1.0","484","1953","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Santa-Clara/4918-Plaza-Escuela-95054/home/854271","N","798000","8","0.1","Kathryn Hughes Elementary School","5.4","10","2","Townhouse","SANTA CLARA","95054","3","1.5","1240","1978","350","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Gilroy/1151-Lerma-Ln-95020/home/1352655","N","634900","8","0.3","Luigi Aprea Elementary School","59.7","40","2","Single Family Residential","GILROY","95020","3","2.5","1322","1987","79","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Gilroy/742-Vinca-Ct-95020/home/1059927","N","649000","7","0.4","Las Animas Elementary School","64.9","41","2","Single Family Residential","GILROY","95020","4","2.0","1552","1997","","N","August-26-2017 12:00 PM","August-26-2017 03:00 PM"
"http://www.redfin.com/CA/San-Jose/954-Coyote-Rd-95111/home/974129","N","749500","9","2.0","Santa Teresa Elementary School","25.2","18","2","Single Family Residential","SAN JOSE","95111","4","2.0","1457","1973","","N","August-25-2017 03:00 PM","August-25-2017 06:00 PM"
"http://www.redfin.com/CA/San-Jose/1940-Majestic-Ct-95132/home/1455123","N","899000","9","0.3","Majestic Way Elementary School","24.6","22","2","Single Family Residential","SAN JOSE","95132","4","2.0","1598","1971","","Y","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Santa-Clara/1735-Franck-Ave-95051/home/674579","N","899888","5","0.4","Bowers Elementary School","2.7","6","2","Single Family Residential","SANTA CLARA","95051","3","1.0","1032","1953","","N","August-27-2017 02:00 PM","August-27-2017 05:00 PM"
"http://www.redfin.com/CA/San-Jose/3366-Methilhaven-Ln-95121/home/789677","N","529000","5","0.1","John J. Montgomery Elementary School","20.3","18","2","Condo/Co-op","SAN JOSE","95121","3","1.0","991","1976","348","N","August-26-2017 01:00 PM","August-26-2017 04:30 PM"
"http://www.redfin.com/CA/Gilroy/7760-Driftwood-Ter-95020/home/752622","N","629000","5","0.5","El Roble Elementary School","61.6","43","2","Single Family Residential","GILROY","95020","3","2.0","1503","1963","","N","August-26-2017 01:00 PM","August-26-2017 03:00 PM"
"http://www.redfin.com/CA/Morgan-Hill/103-Sapphire-Ln-95037/home/112869166","N","685000","","","","43.4","30","2","Townhouse","MORGAN HILL","95037","3","3.0","1821","2015","300","N","",""
"http://www.redfin.com/CA/San-Jose/1520-Marburg-Way-95133/home/12181902","N","720000","4","0.1","Anne Darling Elementary School","12.2","12","2","Townhouse","SAN JOSE","95133","3","2.5","1663","2006","275","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/4647-Pinto-River-Ct-95136/home/1202907","N","650000","6","0.6","Terrell Elementary School","20.3","19","2","Townhouse","SAN JOSE","95136","4","2.5","1760","1977","375","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/1550-Technology-Dr-95110/unit-4003/home/2125241","N","499000","7","1.9","Orchard Elementary School","7.2","9","2","Condo/Co-op","SAN JOSE","95110","1","1.0","887","2005","428","N","August-26-2017 01:30 PM","August-26-2017 04:30 PM"
"http://www.redfin.com/CA/Mountain-View/1921-Rock-St-94043/unit-3/home/620483","N","819000","7","0.6","Monta Loma Elementary School","13.6","12","3","Condo/Co-op","MOUNTAIN VIEW","94043","2","1.5","972","1974","487","N","August-26-2017 12:00 PM","August-26-2017 04:30 PM"
"http://www.redfin.com/CA/Santa-Clara/2889-Agate-Dr-95051/home/1440407","N","885000","8","0.3","Bracher Elementary School","3.0","7","3","Single Family Residential","Santa Clara","95051","3","1.5","897","1954","","N","",""
"http://www.redfin.com/CA/San-Jose/2930-Tobin-Dr-95132/home/1123453","N","880000","10","0.7","Northwood Elementary School","11.9","21","3","Single Family Residential","SAN JOSE","95132","3","1.5","1042","1971","","N","August-26-2017 01:30 PM","August-26-2017 04:30 PM"
"http://www.redfin.com/CA/San-Jose/1282-Tea-Rose-Cir-95131/home/1322877","N","798000","7","0.5","Orchard Elementary School","9.6","15","3","Townhouse","SAN JOSE","95131","2","2.5","1543","1993","243","N","August-26-2017 12:00 PM","August-26-2017 05:00 PM"
"http://www.redfin.com/CA/San-Jose/4716-Capay-Dr-95118/unit-3/home/555802","N","468000","4","0.6","Almaden Elementary School","20.7","21","3","Condo/Co-op","SAN JOSE","95118","2","1.0","903","1970","319","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Gilroy/Undisclosed-address-95020/home/1024738","N","663999","5","0.3","El Roble Elementary School","61.7","43","3","Single Family Residential","GILROY","95020","3","2.0","1540","1978","","N","August-25-2017 11:00 AM","August-25-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/2581-Alveswood-Cir-95131/home/1641734","N","558000","10","0.4","Northwood Elementary School","10.5","17","3","Condo/Co-op","SAN JOSE","95131","2","2.0","1178","1989","588","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/5964-Indian-Ave-95123/home/1241066","N","898000","8","0.7","Sakamoto Elementary School","24.4","20","3","Single Family Residential","SAN JOSE","95123","5","3.0","2074","1968","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/1128-Kayellen-Ct-95125/home/1067230","N","759000","8","0.8","Willow Glen Elementary School","14.4","13","3","Condo/Co-op","SAN JOSE","95125","2","2.5","1338","1985","500","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/Saratoga/20790-4th-St-95070/unit-7/home/909789","N","879000","10","0.2","Saratoga Elementary School","29.0","25","3","Condo/Co-op","SARATOGA","95070","2","2.0","1158","1970","519","Y","August-26-2017 01:30 PM","August-26-2017 04:30 PM"
"http://www.redfin.com/CA/Mountain-View/2255-Showers-Dr-94040/unit-141/home/2121469","N","869000","10","2.5","Covington Elementary School","16.6","18","3","Condo/Co-op","MOUNTAIN VIEW","94040","2","2.0","980","1999","347","N","August-26-2017 01:30 PM","August-26-2017 04:30 PM"
"http://www.redfin.com/CA/San-Jose/1833-Bermuda-Way-95122/unit-1833/home/143400246","N","620000","3","0.4","Donald J. Meyer Elementary School","16.0","17","3","Single Family Residential","SAN JOSE","95122","3","2.0","1283","1965","","N","",""
"http://www.redfin.com/CA/San-Jose/7003-Rodling-Dr-95138/unit-F/home/1331921","N","615000","7","0.5","Los Paseos Elementary School","28.3","20","3","Condo/Co-op","SAN JOSE","95138","3","3.0","1335","1992","305","N","August-26-2017 01:30 PM","August-26-2017 04:30 PM"
"http://www.redfin.com/CA/Santa-Clara/2250-Monroe-St-95050/unit-206/home/1053858","N","480000","3","0.4","Scott Lane Elementary School","1.4","4","3","Condo/Co-op","SANTA CLARA","95050","1","1.0","716","1987","370","N","August-27-2017 01:30 PM","August-27-2017 04:00 PM"
"http://www.redfin.com/CA/Sunnyvale/1037-Scotia-Ter-94089/unit-201/home/17909088","N","779000","4","0.5","Lakewood Elementary School","7.0","8","3","Condo/Co-op","SUNNYVALE","94089","2","2.0","1120","2008","420","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/945-Cinnabar-St-95126/home/1198425","N","639000","5","0.9","Merritt Trace Elementary School","7.8","15","3","Single Family Residential","SAN JOSE","95126","2","1.0","1160","1905","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/1413-Millich-Ct-95117/home/1614739","N","739000","9","0.5","George C. Payne Elementary School","8.9","13","3","Townhouse","SAN JOSE","95117","2","2.0","1056","1972","250","N","August-25-2017 05:00 PM","August-25-2017 07:00 PM"
"http://www.redfin.com/CA/Los-Gatos/71-Roberts-Rd-95032/unit-5/home/1712478","N","828000","10","7.6","Loma Prieta Elementary School","26.4","23","3","Condo/Co-op","LOS GATOS","95032","2","2.0","1154","1985","460","Y","August-26-2017 01:00 PM","August-26-2017 04:30 PM"
"http://www.redfin.com/CA/Morgan-Hill/Monterey-Parque/Plan-3/home/142961127","N","701570","5","0.6","El Toro Elementary School","44.2","30","","Single Family Residential","Monterey Parque","95037","4","3.5","2086","","","N","",""
"http://www.redfin.com/CA/San-Jose/1309-Dahlia-Loop-95126/home/17291921","N","898000","5","1.3","Merritt Trace Elementary School","5.0","10","3","Single Family Residential","SAN JOSE","95126","3","2.5","1367","2006","185","N","",""
"http://www.redfin.com/CA/San-Jose/1263-Westbury-Dr-95131/home/28894966","N","799999","7","0.4","Orchard Elementary School","9.9","15","3","Condo/Co-op","SAN JOSE","95131","3","2.5","1376","2009","150","N","August-26-2017 11:00 AM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/5830-Laguna-Seca-Way-95123/home/865819","N","860000","6","0.3","Frost (earl) Elementary School","24.1","20","3","Single Family Residential","SAN JOSE","95123","4","2.0","1516","1963","","N","",""
"http://www.redfin.com/CA/San-Jose/1175-Foxchase-Dr-95123/home/1478020","N","498000","6","1.2","Terrell Elementary School","22.2","18","4","Condo/Co-op","SAN JOSE","95123","1","1.0","1021","1984","458","N","August-26-2017 01:30 PM","August-26-2017 04:30 PM"
"http://www.redfin.com/CA/Los-Gatos/102-Cherry-Wood-Ct-95032/home/1494567","N","860000","10","1.3","Marshall Lane Elementary School","14.4","21","4","Condo/Co-op","LOS GATOS","95032","2","2.0","1461","1972","358","N","",""
"http://www.redfin.com/CA/San-Jose/259-Vineyard-Dr-95119/home/1008432","N","789000","5","0.3","Baldwin (julia) Elementary School","29.6","23","4","Single Family Residential","SAN JOSE","95119","4","2.0","1308","1970","","N","August-26-2017 01:00 PM","August-26-2017 04:00 PM"
"http://www.redfin.com/CA/San-Jose/593-Orvis-Ave-95112/home/1038297","N","789000","3","0.4","Lowell Elementary School","14.2","14","4","Single Family Residential","SAN JOSE","95112","2","2.0","960","1912","","N","August-26-2017 01:30 PM","August-26-2017 04:00 PM"
